ID,Category,strong_action_score,weak_phrase_score,section_score,impact_score
78357954,AUTOMOBILE,5,0,3,0
24703983,AUTOMOBILE,5,0,3,0
47487091,AUTOMOBILE,5,0,3,0
23009962,AUTOMOBILE,6,0,3,0
22732234,AUTOMOBILE,1,0,3,0
18448085,AUTOMOBILE,6,0,3,0
11887930,AUTOMOBILE,5,0,3,0
14508237,AUTOMOBILE,1,0,3,0
15100547,AUTOMOBILE,3,0,3,0
97449528,AUTOMOBILE,6,0,3,0
26341645,AUTOMOBILE,2,0,3,0
82140102,AUTOMOBILE,1,0,3,0
17571262,AUTOMOBILE,4,0,3,0
32069695,AUTOMOBILE,6,0,3,0
22946204,AUTOMOBILE,3,0,3,0
63989974,AUTOMOBILE,2,0,3,0
15484011,AUTOMOBILE,2,0,3,0
18932512,AUTOMOBILE,1,0,3,0
15210069,AUTOMOBILE,3,0,3,0
25047127,AUTOMOBILE,2,0,3,0
22452756,AUTOMOBILE,1,0,3,0
24592627,AUTOMOBILE,1,0,3,0
51508889,AUTOMOBILE,5,0,3,0
15180322,CHEF,1,0,3,0
24221960,CHEF,1,0,3,0
24673903,CHEF,1,0,3,0
19007667,CHEF,2,0,2,0
30311202,CHEF,6,1,3,0
11121498,CHEF,6,0,3,0
32518109,CHEF,1,0,3,0
26718039,CHEF,2,0,2,0
23568731,CHEF,3,0,3,0
14663897,CHEF,5,0,3,0
21904897,CHEF,3,0,3,0
23591247,CHEF,1,0,3,0
16594812,CHEF,1,0,3,0
19831366,CHEF,1,0,3,0
16804396,CHEF,1,0,3,0
92122785,CHEF,1,0,3,0
27831220,CHEF,2,0,3,0
13411858,CHEF,3,0,3,0
25924968,CHEF,4,0,3,0
34252537,CHEF,4,0,3,0
81373857,CHEF,0,0,3,0
92985983,CHEF,3,0,3,0
34452806,CHEF,3,0,3,0
21611637,CHEF,3,0,3,0
13095891,CHEF,5,0,3,0
12717345,CHEF,3,0,3,0
23841877,CHEF,1,0,3,0
23032276,CHEF,7,0,2,0
32605413,CHEF,3,0,3,0
65373280,CHEF,5,0,3,0
27909372,CHEF,3,0,3,0
47603843,CHEF,0,0,3,0
11444536,CHEF,2,0,3,0
25953797,CHEF,1,0,3,0
23185829,CHEF,0,0,3,0
21869994,CHEF,1,0,3,0
28424982,CHEF,4,0,3,0
47317494,CHEF,1,0,3,0
29784524,CHEF,2,0,3,0
10001727,CHEF,2,0,3,0
74522938,CHEF,4,0,3,0
91591026,CHEF,1,0,3,0
21511817,CHEF,4,0,3,0
35468363,CHEF,0,0,2,0
37231163,CHEF,2,0,3,0
16924102,CHEF,4,0,3,0
28092317,CHEF,5,0,3,0
16855929,CHEF,1,0,3,0
29211359,CHEF,2,0,3,0
27820360,CHEF,5,0,3,0
48580330,CHEF,1,0,3,0
29072179,CHEF,2,0,3,0
94047639,CHEF,3,0,3,0
21622444,CHEF,2,0,3,0
33964275,CHEF,4,0,2,0
21101152,CHEF,6,0,2,0
25128608,CHEF,5,0,2,0
18825446,CHEF,4,0,3,0
61322296,CHEF,4,0,3,0
20817322,CHEF,6,0,3,0
29449419,CHEF,6,0,3,0
20321582,CHEF,5,0,3,0
19285236,CHEF,6,0,3,0
13264154,CHEF,3,1,3,0
47729453,CHEF,1,0,3,0
51554903,CHEF,3,0,3,0
14569498,CHEF,2,0,3,0
22561438,CHEF,1,0,2,0
12420359,CHEF,3,1,3,0
16248476,CHEF,2,0,3,0
10653119,CHEF,4,0,3,0
11209758,CHEF,4,0,3,0
86551046,CHEF,3,0,3,0
23807940,CHEF,5,0,3,0
29775391,CHEF,5,0,3,0
53265899,CHEF,3,0,3,0
38309905,CHEF,5,0,3,0
29772450,CHEF,5,0,3,0
21334981,CHEF,3,0,3,0
10276858,CHEF,4,0,3,0
10588874,CHEF,6,0,3,0
35157762,CHEF,1,0,3,0
91072502,CHEF,5,0,3,0
13212436,CHEF,0,0,3,0
15261348,CHEF,3,0,3,0
27662298,CHEF,5,0,3,0
16066857,CHEF,5,0,3,0
30337969,CHEF,2,0,3,0
10333299,CHEF,3,0,3,0
28396528,CHEF,1,0,3,0
19268120,CHEF,3,0,3,0
20691949,CHEF,1,0,3,0
26189601,CHEF,3,0,3,0
30826569,CHEF,2,0,3,0
91268638,CHEF,3,0,3,0
18036030,CHEF,3,0,3,0
36366044,CHEF,2,0,3,0
23398733,CHEF,0,0,3,0
29990140,CHEF,1,0,3,0
30128072,CHEF,1,0,3,0
28176889,CHEF,1,0,3,0
10889157,CHEF,1,0,3,0
19951766,CHEF,2,0,3,0
57262959,CHEF,5,0,3,0
20033302,CHEF,5,0,3,0
24709432,CHEF,2,0,3,0
62555739,CHEF,3,0,3,0
31547476,CHEF,1,0,3,0
18480859,CHEF,2,0,3,0
12254068,CHEF,3,0,3,0
11432686,CHEF,7,0,3,0
25452321,CHEF,2,0,3,0
28230807,CHEF,1,0,3,0
15354126,CHEF,3,0,3,0
12155206,CHEF,0,0,3,0
27298953,CHEF,4,0,3,0
68338341,CHEF,3,0,3,0
22349169,CHEF,3,0,3,0
11877150,FINANCE,2,0,3,0
86549455,FINANCE,1,0,3,0
26530575,FINANCE,8,0,3,0
23955183,FINANCE,5,0,3,0
24854026,FINANCE,3,0,3,0
48285304,FINANCE,5,0,3,0
14722634,FINANCE,1,0,3,0
27789372,FINANCE,3,1,3,0
26767199,FINANCE,3,0,3,0
15891494,FINANCE,2,0,3,0
78229715,FINANCE,2,0,3,0
22720697,FINANCE,1,0,3,0
70541112,FINANCE,7,0,3,0
20705888,FINANCE,4,0,2,0
28522529,FINANCE,1,0,3,0
19147603,FINANCE,2,1,3,0
11490673,FINANCE,5,0,3,0
84356308,FINANCE,7,0,3,0
91564103,FINANCE,4,0,3,0
22622351,FINANCE,4,0,3,0
61634281,FINANCE,4,0,3,0
24530382,FINANCE,6,1,3,0
27018361,FINANCE,1,0,3,0
92524964,FINANCE,2,0,3,0
19405513,FINANCE,4,0,3,0
17775916,FINANCE,1,0,3,0
18975686,FINANCE,5,0,3,0
28758002,FINANCE,6,0,3,0
59938965,FINANCE,4,0,3,0
28396458,FINANCE,5,0,3,0
27914096,FINANCE,7,1,3,0
57088974,FINANCE,5,0,3,0
26231609,FINANCE,4,0,3,0
20836112,FINANCE,2,0,3,0
28398216,FINANCE,2,1,3,0
26961846,FINANCE,2,0,3,0
37931076,FINANCE,2,0,3,0
16426777,FINANCE,6,1,3,0
26750846,FINANCE,2,0,3,0
28623782,FINANCE,5,0,3,0
81677620,FINANCE,6,0,3,0
14413148,FINANCE,2,0,3,0
76454959,FINANCE,6,0,3,0
11441764,FINANCE,5,0,3,0
24411323,FINANCE,2,0,3,0
33685988,FINANCE,2,0,3,0
62850928,FINANCE,3,0,3,0
34250007,FINANCE,2,0,3,0
74849878,FINANCE,1,0,3,0
25497147,FINANCE,2,0,3,0
31948488,FINANCE,4,0,3,0
18640927,FINANCE,4,0,3,0
77638654,FINANCE,5,0,3,0
38441665,FINANCE,1,0,3,0
18072085,FINANCE,2,0,3,0
14408510,FINANCE,4,0,3,0
12858898,FINANCE,7,0,3,0
24670867,FINANCE,3,0,3,0
29648950,FINANCE,1,0,3,0
27330027,FINANCE,5,0,3,0
17880988,FINANCE,2,0,3,0
15011085,FINANCE,5,0,3,0
20977412,FINANCE,4,0,3,0
26013403,FINANCE,7,0,3,0
84373843,FINANCE,2,0,3,0
21912637,FINANCE,2,0,3,0
14181049,FINANCE,5,0,3,0
29998869,FINANCE,9,0,3,0
18024825,FINANCE,1,0,3,0
28973180,FINANCE,1,0,3,0
23573064,FINANCE,1,0,3,0
10549585,FINANCE,7,0,3,0
23354541,FINANCE,3,0,3,0
29494962,FINANCE,3,0,3,0
81217013,FINANCE,2,0,3,0
39675895,FINANCE,6,0,3,0
12071138,FINANCE,7,0,3,0
25330083,FINANCE,5,0,3,0
69487178,FINANCE,4,0,3,0
86595128,FINANCE,6,0,3,0
74512244,FINANCE,3,1,3,0
25678238,FINANCE,0,0,3,0
38907798,FINANCE,4,0,3,0
58165257,FINANCE,4,0,3,0
93653247,FINANCE,5,0,3,0
29612672,FINANCE,2,0,3,0
66741193,FINANCE,7,0,3,0
24553863,FINANCE,5,0,3,0
16449850,FINANCE,2,0,2,0
47410104,FINANCE,3,0,3,0
38225199,FINANCE,3,0,3,0
14106638,FINANCE,3,0,3,0
19243556,FINANCE,4,0,3,0
20880935,FINANCE,6,0,3,0
95519832,FINANCE,1,0,3,0
39295103,FINANCE,6,0,3,0
25101183,FINANCE,5,0,2,0
88038965,FINANCE,6,0,3,0
17392859,FINANCE,3,0,3,0
20969845,FINANCE,1,0,3,0
20275356,FINANCE,3,0,3,0
59818742,FINANCE,1,0,3,0
72136463,FINANCE,7,0,3,0
98513424,FINANCE,7,0,3,0
15717923,FINANCE,2,0,3,0
24833063,FINANCE,6,0,3,0
15792052,FINANCE,3,0,3,0
59450123,FINANCE,4,0,3,0
24611721,FINANCE,1,0,3,0
15224503,FINANCE,5,0,3,0
27409087,FINANCE,2,0,3,0
20918464,FINANCE,2,0,3,0
19540089,FINANCE,5,0,3,0
28724469,FINANCE,5,0,3,0
18636651,FINANCE,6,0,3,0
59777056,FINANCE,3,0,3,0
22492537,FINANCE,6,0,3,0
24967652,FINANCE,4,0,2,0
24533931,APPAREL,0,0,3,0
21807211,APPAREL,1,0,3,0
71767359,APPAREL,1,0,2,0
27694040,APPAREL,0,0,3,0
15535408,APPAREL,1,0,3,0
13386301,APPAREL,5,0,3,0
27091280,APPAREL,3,0,3,0
14413257,APPAREL,3,0,2,0
11677077,APPAREL,1,0,3,0
29521434,APPAREL,1,0,3,0
50324968,APPAREL,3,0,3,0
13764840,APPAREL,2,0,3,0
19070271,APPAREL,3,0,3,0
56151548,APPAREL,4,0,3,0
16391949,APPAREL,4,0,3,0
13418452,APPAREL,3,0,3,0
27099856,APPAREL,4,0,3,0
26046878,APPAREL,4,0,3,0
35121930,APPAREL,1,0,3,0
10182582,APPAREL,2,0,3,0
12669075,APPAREL,3,0,3,0
16915389,APPAREL,5,0,2,0
12668625,APPAREL,1,0,3,0
14698557,APPAREL,3,0,3,0
27549075,APPAREL,0,0,3,0
31225895,APPAREL,1,0,3,0
15479281,APPAREL,2,0,3,0
26691587,APPAREL,3,0,3,0
11232471,APPAREL,2,0,3,0
21007083,APPAREL,1,0,3,0
20905088,APPAREL,3,0,3,0
16723524,APPAREL,4,0,3,0
14937492,APPAREL,6,0,3,0
72807293,APPAREL,4,0,3,0
30344127,APPAREL,5,0,3,0
23719943,APPAREL,5,0,3,0
58208591,APPAREL,4,0,3,0
15154822,APPAREL,3,0,3,0
46514339,APPAREL,6,0,3,0
11409460,APPAREL,3,0,3,0
99806115,APPAREL,2,0,3,0
29640922,APPAREL,2,0,3,0
12860543,APPAREL,7,0,3,0
29764492,APPAREL,6,0,3,0
91533580,APPAREL,5,0,3,0
13807808,APPAREL,3,0,2,0
16605640,APPAREL,1,0,3,0
17714174,APPAREL,4,0,3,0
28998957,APPAREL,6,0,3,0
71499299,APPAREL,3,0,3,0
30430249,APPAREL,3,0,3,0
10876132,APPAREL,5,0,3,0
18509268,APPAREL,1,0,3,0
35571205,APPAREL,3,0,3,0
23190306,APPAREL,5,0,3,0
29028935,APPAREL,3,0,3,0
12059610,APPAREL,0,0,3,0
26829561,APPAREL,5,0,3,0
78273826,APPAREL,8,0,3,0
27176039,APPAREL,4,0,3,0
22249155,APPAREL,2,0,3,0
25142074,APPAREL,3,0,3,0
19402977,APPAREL,2,0,3,0
13858219,APPAREL,2,0,3,0
15746146,APPAREL,5,0,3,0
17659053,APPAREL,2,0,3,0
26586477,APPAREL,5,0,3,0
37750854,APPAREL,5,0,3,0
33665485,APPAREL,7,0,3,0
26098594,APPAREL,3,0,3,0
91026230,APPAREL,4,0,3,0
16985289,APPAREL,6,0,3,0
54308684,APPAREL,1,0,3,0
10562768,APPAREL,5,0,3,0
41586420,APPAREL,2,0,3,0
21570485,APPAREL,4,0,3,0
12122372,APPAREL,4,0,3,0
14304010,APPAREL,4,0,3,0
36136569,APPAREL,1,0,3,0
35603950,APPAREL,1,0,3,0
52252936,APPAREL,5,0,3,0
70750649,APPAREL,3,0,3,0
43852883,APPAREL,1,0,3,0
31761591,APPAREL,6,0,3,0
31362807,APPAREL,4,0,3,0
24516163,APPAREL,3,0,3,0
20504094,APPAREL,2,0,3,0
24989856,APPAREL,2,0,3,0
16500168,APPAREL,4,0,3,0
35985133,APPAREL,1,0,3,0
22852364,APPAREL,6,0,3,0
83566455,APPAREL,5,0,3,0
10738095,APPAREL,2,0,3,0
36094883,APPAREL,3,0,3,0
19714635,APPAREL,6,0,3,0
56025640,APPAREL,2,0,3,0
25543217,APPAREL,2,0,3,0
14206561,ENGINEERING,2,0,3,0
15139979,ENGINEERING,6,0,3,0
44624796,ENGINEERING,3,0,3,0
54227873,ENGINEERING,4,1,3,0
28005884,ENGINEERING,2,0,3,0
82246962,ENGINEERING,3,0,3,0
13149176,ENGINEERING,5,0,2,0
12022566,ENGINEERING,5,0,3,0
20981299,ENGINEERING,6,0,3,0
25919149,ENGINEERING,4,0,3,0
86828820,ENGINEERING,5,0,3,0
28320387,ENGINEERING,3,0,3,0
27756469,ENGINEERING,4,0,3,0
14049846,ENGINEERING,7,0,3,0
43752620,ENGINEERING,5,0,3,0
74236636,ENGINEERING,3,0,3,0
47549345,ENGINEERING,1,0,3,0
28505854,ENGINEERING,5,0,3,0
38535335,ENGINEERING,1,0,3,0
25608963,ENGINEERING,3,0,3,0
24647794,ENGINEERING,5,0,3,0
16803215,ENGINEERING,3,0,3,0
37335325,ENGINEERING,5,0,3,0
81125166,ENGINEERING,2,0,3,0
32081266,ENGINEERING,5,0,3,0
25797445,ENGINEERING,3,0,3,0
28831378,ENGINEERING,2,0,3,0
50328713,ENGINEERING,5,0,3,0
27040860,ENGINEERING,2,0,3,0
21807224,ENGINEERING,3,0,3,0
17926546,ENGINEERING,6,0,3,0
20882041,ENGINEERING,5,0,3,0
56691064,ENGINEERING,3,0,3,0
64755882,ENGINEERING,8,0,3,0
30097175,ENGINEERING,3,0,3,0
28628090,ENGINEERING,6,0,3,0
19612167,ENGINEERING,1,0,3,0
21298336,ENGINEERING,1,0,3,0
25930778,ENGINEERING,1,0,3,0
31684925,ENGINEERING,6,0,3,0
39855211,ENGINEERING,4,0,3,0
12518008,ENGINEERING,3,0,3,0
20566550,ENGINEERING,3,0,2,0
55953734,ENGINEERING,5,0,3,0
23234047,ENGINEERING,3,0,3,0
38314236,ENGINEERING,3,0,3,0
25425322,ENGINEERING,5,0,3,0
55595908,ENGINEERING,1,0,3,0
28631840,ENGINEERING,4,0,2,0
23438227,ENGINEERING,1,0,3,0
35737840,ENGINEERING,2,0,3,0
90280583,ENGINEERING,5,0,3,0
51588273,ENGINEERING,2,0,3,0
15601399,ENGINEERING,1,0,3,0
64468610,ENGINEERING,6,0,3,0
28078163,ENGINEERING,6,0,3,0
31677347,ENGINEERING,6,0,3,0
28762662,ENGINEERING,3,0,3,0
15858254,ENGINEERING,6,0,3,0
16911115,ENGINEERING,2,0,3,0
27152464,ENGINEERING,5,0,3,0
35651876,ENGINEERING,2,0,3,0
19124258,ENGINEERING,3,0,3,0
24322804,ENGINEERING,3,0,3,0
12488356,ENGINEERING,6,0,3,0
26834746,ENGINEERING,1,0,3,0
32985311,ENGINEERING,1,0,3,0
39835894,ENGINEERING,2,0,3,0
21847415,ENGINEERING,4,0,3,0
30288581,ENGINEERING,6,0,3,0
36149549,ENGINEERING,5,0,3,0
17103000,ENGINEERING,4,0,3,0
12011623,ENGINEERING,3,0,3,0
12748557,ENGINEERING,5,0,2,0
28923650,ENGINEERING,4,1,3,0
30542184,ENGINEERING,1,0,3,0
19396040,ENGINEERING,4,0,3,0
35389360,ENGINEERING,5,0,3,0
36517781,ENGINEERING,0,0,3,0
15941675,ENGINEERING,1,0,3,0
19397727,ENGINEERING,1,0,3,0
47919212,ENGINEERING,4,0,3,0
10712803,ENGINEERING,8,0,3,0
14554542,ENGINEERING,3,1,3,0
22605864,ENGINEERING,3,0,3,0
49127329,ENGINEERING,6,0,2,0
10219099,ENGINEERING,1,0,3,0
82125182,ENGINEERING,2,0,3,0
22890839,ENGINEERING,4,0,2,0
17108676,ENGINEERING,4,0,3,0
17488801,ENGINEERING,4,0,3,0
23497307,ENGINEERING,4,0,3,0
19553067,ENGINEERING,2,0,3,0
11981094,ENGINEERING,6,0,3,0
17043822,ENGINEERING,6,0,3,0
21038022,ENGINEERING,2,0,3,0
60004873,ENGINEERING,2,0,3,0
38220146,ENGINEERING,6,1,3,0
47276718,ENGINEERING,5,0,3,0
28630325,ENGINEERING,3,0,3,0
13264796,ENGINEERING,8,0,3,0
96029688,ENGINEERING,5,0,3,0
32802563,ENGINEERING,2,0,3,0
18753367,ENGINEERING,1,0,3,0
26456899,ENGINEERING,2,0,3,0
10985403,ENGINEERING,5,0,3,0
10030015,ENGINEERING,1,0,3,0
86209934,ENGINEERING,6,0,3,0
11890896,ENGINEERING,5,0,3,0
10624813,ENGINEERING,4,0,3,0
61579998,ENGINEERING,5,0,3,0
62071407,ENGINEERING,5,0,3,0
12472574,ENGINEERING,3,0,3,0
31694970,ENGINEERING,8,0,3,0
33685075,ENGINEERING,9,0,3,0
77828437,ENGINEERING,5,0,3,0
35172961,ENGINEERING,4,0,3,0
21629057,ENGINEERING,6,0,3,0
15906625,ACCOUNTANT,3,0,3,0
30361788,ACCOUNTANT,1,0,3,0
21031285,ACCOUNTANT,2,0,3,0
25749150,ACCOUNTANT,4,0,3,0
12338274,ACCOUNTANT,1,0,3,0
33527446,ACCOUNTANT,4,1,3,0
12442909,ACCOUNTANT,4,0,3,0
37997506,ACCOUNTANT,2,0,3,0
37370455,ACCOUNTANT,1,0,3,0
10554236,ACCOUNTANT,7,0,3,0
31602598,ACCOUNTANT,2,0,3,0
19545827,ACCOUNTANT,4,0,3,0
14470533,ACCOUNTANT,2,0,3,0
43685045,ACCOUNTANT,3,0,3,0
18365791,ACCOUNTANT,3,0,3,0
14224370,ACCOUNTANT,2,0,3,0
21794875,ACCOUNTANT,6,0,3,0
23734441,ACCOUNTANT,4,0,2,0
39115899,ACCOUNTANT,4,0,3,0
23139819,ACCOUNTANT,3,0,3,0
42487883,ACCOUNTANT,3,0,3,0
23636277,ACCOUNTANT,3,0,3,0
21338490,ACCOUNTANT,2,0,3,0
14491649,ACCOUNTANT,3,0,3,0
17407184,ACCOUNTANT,6,0,3,0
30813919,ACCOUNTANT,4,0,3,0
78403342,ACCOUNTANT,5,0,3,0
20393721,ACCOUNTANT,4,0,3,0
24817041,ACCOUNTANT,1,0,3,0
27980446,ACCOUNTANT,8,0,3,0
25462793,ACCOUNTANT,1,0,3,0
29456173,ACCOUNTANT,1,0,3,0
59403481,ACCOUNTANT,6,0,3,0
13491889,ACCOUNTANT,1,0,3,0
25846894,ACCOUNTANT,3,0,3,0
53640713,ACCOUNTANT,1,0,3,0
11163645,ACCOUNTANT,5,0,3,0
23513618,ACCOUNTANT,6,0,3,0
75286906,ACCOUNTANT,4,0,3,0
20253563,ACCOUNTANT,2,0,3,0
16237710,ACCOUNTANT,2,0,3,0
13294301,ACCOUNTANT,2,0,2,0
13130984,ACCOUNTANT,4,0,3,0
25127518,ACCOUNTANT,5,0,3,0
24799301,ACCOUNTANT,1,0,3,0
25067742,ACCOUNTANT,2,0,3,0
15821633,ACCOUNTANT,4,0,3,0
15363277,ACCOUNTANT,7,0,3,0
18132924,ACCOUNTANT,3,0,2,0
63137898,ACCOUNTANT,3,0,3,0
21763056,ACCOUNTANT,4,0,3,0
20624984,ACCOUNTANT,1,0,3,0
25935030,ACCOUNTANT,5,0,3,0
17556527,ACCOUNTANT,3,0,3,0
28939941,ACCOUNTANT,2,0,3,0
28359817,ACCOUNTANT,3,0,3,0
20345168,ACCOUNTANT,2,0,3,0
14496667,ACCOUNTANT,2,0,3,0
25862026,ACCOUNTANT,3,0,3,0
23246831,ACCOUNTANT,4,0,3,0
49204385,ACCOUNTANT,1,0,3,0
12802330,ACCOUNTANT,4,0,3,0
22925443,ACCOUNTANT,4,0,3,0
28614791,ACCOUNTANT,1,0,3,0
30304575,ACCOUNTANT,3,1,3,0
26065877,ACCOUNTANT,4,0,2,0
29821051,ACCOUNTANT,4,0,3,0
29999135,ACCOUNTANT,1,0,3,0
21853199,ACCOUNTANT,2,0,3,0
39674178,ACCOUNTANT,1,0,3,0
14449423,ACCOUNTANT,3,0,3,0
25547145,ACCOUNTANT,6,0,3,0
14055988,ACCOUNTANT,2,0,3,0
27637576,ACCOUNTANT,3,0,3,0
49997097,ACCOUNTANT,1,0,3,0
27558837,ACCOUNTANT,3,0,3,0
14126433,ACCOUNTANT,3,0,3,0
34198885,ACCOUNTANT,2,0,3,0
62809577,ACCOUNTANT,1,0,3,0
12065211,ACCOUNTANT,1,0,3,0
23416654,ACCOUNTANT,2,0,3,0
38847011,ACCOUNTANT,5,0,3,0
27573855,ACCOUNTANT,5,0,3,0
15592167,ACCOUNTANT,1,0,3,0
20082776,ACCOUNTANT,3,0,3,0
10674770,ACCOUNTANT,2,0,3,0
24294778,ACCOUNTANT,2,0,3,0
11759079,ACCOUNTANT,3,0,3,0
18669563,ACCOUNTANT,2,0,3,0
18569929,ACCOUNTANT,1,1,3,0
80053367,ACCOUNTANT,1,0,3,0
87635012,ACCOUNTANT,3,0,3,0
24703009,ACCOUNTANT,4,0,3,0
25867805,ACCOUNTANT,3,0,3,0
35554162,ACCOUNTANT,5,0,3,0
13701259,ACCOUNTANT,6,0,3,0
12202337,ACCOUNTANT,3,0,3,0
19446337,ACCOUNTANT,1,0,3,0
15289348,ACCOUNTANT,5,0,3,0
28969385,ACCOUNTANT,5,0,3,0
36425270,ACCOUNTANT,1,0,2,0
78257294,ACCOUNTANT,6,0,3,0
23438112,ACCOUNTANT,3,0,2,0
98559931,ACCOUNTANT,4,0,3,0
17306905,ACCOUNTANT,3,0,3,0
12780508,ACCOUNTANT,2,0,2,0
26975573,ACCOUNTANT,6,0,3,0
28298773,ACCOUNTANT,8,1,3,0
29050809,ACCOUNTANT,3,0,3,0
34816637,ACCOUNTANT,0,0,3,0
22465498,ACCOUNTANT,1,0,3,0
24103168,ACCOUNTANT,4,0,3,0
36024962,ACCOUNTANT,1,0,3,0
18635654,ACCOUNTANT,1,0,3,0
50222417,ACCOUNTANT,5,0,3,0
23387174,ACCOUNTANT,2,0,3,0
13072019,ACCOUNTANT,6,0,3,0
82649935,ACCOUNTANT,2,0,3,0
99433371,CONSTRUCTION,0,0,3,0
10734870,CONSTRUCTION,2,0,3,0
18472240,CONSTRUCTION,0,0,3,0
71576860,CONSTRUCTION,1,0,3,0
29087505,CONSTRUCTION,6,0,3,0
22965804,CONSTRUCTION,1,0,3,0
33141415,CONSTRUCTION,3,0,3,0
26509539,CONSTRUCTION,1,0,3,0
36331163,CONSTRUCTION,2,0,3,0
25656981,CONSTRUCTION,3,0,3,0
26091595,CONSTRUCTION,2,0,3,0
11393213,CONSTRUCTION,1,0,2,0
14900898,CONSTRUCTION,3,0,3,0
25098739,CONSTRUCTION,1,0,3,0
78114950,CONSTRUCTION,2,0,3,0
35971546,CONSTRUCTION,5,0,3,0
22019500,CONSTRUCTION,2,0,3,0
12839152,CONSTRUCTION,5,0,3,0
16353584,CONSTRUCTION,2,0,3,0
29878348,CONSTRUCTION,0,0,3,0
28815362,CONSTRUCTION,2,0,3,0
15564893,CONSTRUCTION,2,0,3,0
12491898,CONSTRUCTION,4,0,3,0
29574501,CONSTRUCTION,2,0,3,0
32799518,CONSTRUCTION,2,0,3,0
28942221,CONSTRUCTION,2,0,3,0
10176013,CONSTRUCTION,4,0,3,0
16378091,CONSTRUCTION,1,0,2,0
16203589,CONSTRUCTION,4,0,3,0
63145386,CONSTRUCTION,7,0,3,0
13907230,CONSTRUCTION,4,0,3,0
21586858,CONSTRUCTION,3,0,2,0
61065616,CONSTRUCTION,1,0,3,0
19471144,CONSTRUCTION,2,0,3,0
17342969,CONSTRUCTION,8,0,3,0
10041713,CONSTRUCTION,1,0,3,0
24770846,CONSTRUCTION,1,0,3,0
24740005,CONSTRUCTION,3,1,3,0
14585273,CONSTRUCTION,4,0,3,0
28756444,CONSTRUCTION,1,0,3,0
10281555,CONSTRUCTION,3,0,3,0
48549972,CONSTRUCTION,2,0,3,0
17252448,CONSTRUCTION,4,0,2,0
15721849,CONSTRUCTION,1,0,3,0
56525735,CONSTRUCTION,4,0,3,0
51638201,CONSTRUCTION,5,0,3,0
94503308,CONSTRUCTION,5,0,3,0
27835351,CONSTRUCTION,4,0,3,0
38946032,CONSTRUCTION,4,0,3,0
39674782,CONSTRUCTION,5,0,3,0
29193505,CONSTRUCTION,3,0,3,0
12890045,CONSTRUCTION,4,0,2,0
29894080,CONSTRUCTION,4,0,3,0
32025286,CONSTRUCTION,2,0,3,0
21567392,CONSTRUCTION,2,0,2,0
32265203,CONSTRUCTION,3,0,3,0
27246366,CONSTRUCTION,2,0,3,0
27066370,CONSTRUCTION,1,0,2,0
21363048,CONSTRUCTION,5,0,3,0
21782152,CONSTRUCTION,5,0,3,0
16626724,CONSTRUCTION,2,0,3,0
25224998,CONSTRUCTION,5,0,3,0
28803888,CONSTRUCTION,1,0,3,0
25187733,CONSTRUCTION,6,0,3,0
88859947,CONSTRUCTION,3,0,3,0
17570634,CONSTRUCTION,5,0,3,0
10149490,CONSTRUCTION,7,0,3,0
19364677,CONSTRUCTION,3,0,3,0
22983516,CONSTRUCTION,5,0,3,0
31850269,CONSTRUCTION,1,0,3,0
27243670,CONSTRUCTION,8,0,3,0
44147689,CONSTRUCTION,2,0,3,0
12654876,CONSTRUCTION,3,0,3,0
49685006,CONSTRUCTION,4,0,3,0
12212468,CONSTRUCTION,6,0,3,0
29483501,CONSTRUCTION,5,0,3,0
69764348,CONSTRUCTION,4,0,3,0
18882984,CONSTRUCTION,4,0,3,0
45475027,CONSTRUCTION,4,0,3,0
34544955,CONSTRUCTION,1,0,3,0
93436805,CONSTRUCTION,5,0,3,0
39908485,CONSTRUCTION,9,0,3,0
39566718,CONSTRUCTION,2,0,3,0
12666174,CONSTRUCTION,1,0,3,0
20565849,CONSTRUCTION,1,0,3,0
12693146,CONSTRUCTION,4,0,3,0
14849103,CONSTRUCTION,5,0,3,0
10100240,CONSTRUCTION,2,0,3,0
22894544,CONSTRUCTION,2,0,3,0
19928941,CONSTRUCTION,0,0,3,0
39027764,CONSTRUCTION,2,0,3,0
23818675,CONSTRUCTION,3,0,3,0
24953126,CONSTRUCTION,4,0,3,0
22718826,CONSTRUCTION,2,0,3,0
24361598,CONSTRUCTION,3,0,2,0
20681037,CONSTRUCTION,1,0,3,0
16924279,CONSTRUCTION,2,0,3,0
30311725,CONSTRUCTION,5,0,3,0
29061628,CONSTRUCTION,1,0,3,0
33023370,CONSTRUCTION,2,0,3,0
32773331,CONSTRUCTION,3,0,3,0
10820510,CONSTRUCTION,1,0,3,0
28949406,CONSTRUCTION,1,0,3,0
12826414,CONSTRUCTION,7,0,3,0
63083944,CONSTRUCTION,3,0,3,0
22546476,CONSTRUCTION,0,0,3,0
90032884,CONSTRUCTION,1,0,3,0
27187994,CONSTRUCTION,1,0,3,0
30397268,CONSTRUCTION,5,1,3,0
78298706,CONSTRUCTION,1,0,3,0
11650031,CONSTRUCTION,2,0,3,0
12695537,CONSTRUCTION,5,0,3,0
31392754,PUBLIC-RELATIONS,2,0,3,0
23143731,PUBLIC-RELATIONS,4,0,3,0
26130673,PUBLIC-RELATIONS,2,0,3,0
25070914,PUBLIC-RELATIONS,5,0,3,0
37913536,PUBLIC-RELATIONS,1,0,3,0
14278888,PUBLIC-RELATIONS,3,0,3,0
